 *******************************************************************************
 ** Site#: 31305        For non-commercial use only    Version 18.305L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 18.305L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 209**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sat Apr  6 17:16:46 2019  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  SINGLET    - SPIN STATE DEFINED AS A SINGLET
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  AUX        - OUTPUT AUXILIARY INFORMATION
 *  LARGE      - EXPANDED OUTPUT TO BE PRINTED
 CYCLE:   801 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:    17.596 HEAT: -1762.216
 CYCLE:   802 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     4.528 HEAT: -1762.275
 CYCLE:   803 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     6.601 HEAT: -1762.272
 CYCLE:   804 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     1.994 HEAT: -1762.282
 CYCLE:   805 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     3.080 HEAT: -1762.281
 CYCLE:   806 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     2.337 HEAT: -1762.284
 CYCLE:   807 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     4.099 HEAT: -1762.279
 CYCLE:   808 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     2.081 HEAT: -1762.287
 CYCLE:   809 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     2.844 HEAT: -1762.285
 CYCLE:   810 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     1.950 HEAT: -1762.290
 CYCLE:   811 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     2.961 HEAT: -1762.290
 CYCLE:   812 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     2.107 HEAT: -1762.293
 CYCLE:   813 TIME:   0.387 TIME LEFT:  1.99D  GRAD.:     2.035 HEAT: -1762.294
 CYCLE:   814 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     3.064 HEAT: -1762.295
 CYCLE:   815 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     2.124 HEAT: -1762.298
 CYCLE:   816 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     2.462 HEAT: -1762.297
 CYCLE:   817 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     2.184 HEAT: -1762.299
 CYCLE:   818 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     1.973 HEAT: -1762.296
 CYCLE:   819 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     2.748 HEAT: -1762.303
 CYCLE:   820 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     1.811 HEAT: -1762.304
 CYCLE:   821 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     1.961 HEAT: -1762.305
 CYCLE:   822 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     2.670 HEAT: -1762.305
 CYCLE:   823 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     2.335 HEAT: -1762.306
 CYCLE:   824 TIME:   0.402 TIME LEFT:  1.99D  GRAD.:     2.803 HEAT: -1762.306
 CYCLE:   825 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     5.245 HEAT: -1762.305
 CYCLE:   826 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     4.032 HEAT: -1762.306
 CYCLE:   827 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     4.088 HEAT: -1762.306
 CYCLE:   828 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     4.267 HEAT: -1762.309
 CYCLE:   829 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     2.527 HEAT: -1762.313
 CYCLE:   830 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     3.017 HEAT: -1762.308
 CYCLE:   831 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     1.612 HEAT: -1762.314
 CYCLE:   832 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     3.671 HEAT: -1762.312
 CYCLE:   833 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     2.769 HEAT: -1762.318
 CYCLE:   834 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     4.606 HEAT: -1762.298
 CYCLE:   835 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     2.683 HEAT: -1762.316
 CYCLE:   836 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:    17.609 HEAT: -1762.255
 CYCLE:   837 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     1.973 HEAT: -1762.316
 CYCLE:   838 TIME:   0.379 TIME LEFT:  1.99D  GRAD.:     3.745 HEAT: -1762.314
 CYCLE:   839 TIME:   0.395 TIME LEFT:  1.99D  GRAD.:     1.452 HEAT: -1762.320
 CYCLE:   840 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     3.318 HEAT: -1762.304
 CYCLE:   841 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     2.751 HEAT: -1762.321
 CYCLE:   842 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     4.518 HEAT: -1762.319
 CYCLE:   843 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     1.808 HEAT: -1762.323
 CYCLE:   844 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     3.083 HEAT: -1762.323
 CYCLE:   845 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     1.514 HEAT: -1762.325
 CYCLE:   846 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     8.876 HEAT: -1762.304
 CYCLE:   847 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     1.693 HEAT: -1762.325
 CYCLE:   848 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     2.433 HEAT: -1762.325
 CYCLE:   849 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     1.218 HEAT: -1762.327
 CYCLE:   850 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     1.330 HEAT: -1762.327
 CYCLE:   851 TIME:   0.387 TIME LEFT:  1.99D  GRAD.:     1.667 HEAT: -1762.329
 CYCLE:   852 TIME:   0.379 TIME LEFT:  1.99D  GRAD.:     2.572 HEAT: -1762.332
 CYCLE:   853 TIME:   0.379 TIME LEFT:  1.99D  GRAD.:     4.006 HEAT: -1762.333
 CYCLE:   854 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     1.684 HEAT: -1762.335
 CYCLE:   855 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     2.669 HEAT: -1762.335
 CYCLE:   856 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     1.992 HEAT: -1762.336
 CYCLE:   857 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     1.459 HEAT: -1762.336
 CYCLE:   858 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     1.415 HEAT: -1762.337
 CYCLE:   859 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     1.653 HEAT: -1762.339
 CYCLE:   860 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     2.592 HEAT: -1762.340
 CYCLE:   861 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     2.320 HEAT: -1762.341
 CYCLE:   862 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     1.861 HEAT: -1762.340
 CYCLE:   863 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     1.359 HEAT: -1762.342
 CYCLE:   864 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     2.477 HEAT: -1762.343
 CYCLE:   865 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     1.634 HEAT: -1762.342
 CYCLE:   866 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     1.249 HEAT: -1762.345
 CYCLE:   867 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     3.111 HEAT: -1762.344
 CYCLE:   868 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     3.663 HEAT: -1762.344
 CYCLE:   869 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:    11.813 HEAT: -1762.320
 CYCLE:   870 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     9.673 HEAT: -1762.335
 CYCLE:   871 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     4.338 HEAT: -1762.332
 CYCLE:   872 TIME:   0.363 TIME LEFT:  1.99D  GRAD.:     2.739 HEAT: -1762.348
 CYCLE:   873 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     2.478 HEAT: -1762.349
 CYCLE:   874 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     2.128 HEAT: -1762.348
 CYCLE:   875 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     1.398 HEAT: -1762.349
 CYCLE:   876 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:    13.787 HEAT: -1762.293
 CYCLE:   877 TIME:   0.441 TIME LEFT:  1.99D  GRAD.:     3.563 HEAT: -1762.346
 CYCLE:   878 TIME:   0.379 TIME LEFT:  1.99D  GRAD.:    10.708 HEAT: -1762.317
 CYCLE:   879 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     1.322 HEAT: -1762.351
 CYCLE:   880 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     4.281 HEAT: -1762.346
 CYCLE:   881 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     2.722 HEAT: -1762.351
 CYCLE:   882 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     5.727 HEAT: -1762.340
 CYCLE:   883 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     1.372 HEAT: -1762.352
 CYCLE:   884 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     2.483 HEAT: -1762.350
 CYCLE:   885 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     1.226 HEAT: -1762.353
 CYCLE:   886 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     2.974 HEAT: -1762.353
 CYCLE:   887 TIME:   0.379 TIME LEFT:  1.99D  GRAD.:     1.401 HEAT: -1762.355
 CYCLE:   888 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     1.013 HEAT: -1762.355
 CYCLE:   889 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:     2.362 HEAT: -1762.356
 CYCLE:   890 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     4.226 HEAT: -1762.356
 CYCLE:   891 TIME:   0.371 TIME LEFT:  1.99D  GRAD.:     1.815 HEAT: -1762.359
 CYCLE:   892 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     1.406 HEAT: -1762.360
 CYCLE:   893 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     2.553 HEAT: -1762.360
 CYCLE:   894 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     2.591 HEAT: -1762.360
 CYCLE:   895 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     1.447 HEAT: -1762.361
 CYCLE:   896 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     1.100 HEAT: -1762.362
 CYCLE:   897 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     2.626 HEAT: -1762.363
 CYCLE:   898 TIME:   0.387 TIME LEFT:  1.99D  GRAD.:     4.479 HEAT: -1762.364
 CYCLE:   899 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:     4.661 HEAT: -1762.362
 CYCLE:   900 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:    12.195 HEAT: -1762.343
 CYCLE:   901 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     1.459 HEAT: -1762.366
 CYCLE:   902 TIME:   0.371 TIME LEFT:  1.99D  GRAD.:     2.425 HEAT: -1762.367
 CYCLE:   903 TIME:   0.379 TIME LEFT:  1.99D  GRAD.:     4.626 HEAT: -1762.360
 CYCLE:   904 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     2.171 HEAT: -1762.368
 CYCLE:   905 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     5.020 HEAT: -1762.359
 CYCLE:   906 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     1.494 HEAT: -1762.368
 CYCLE:   907 TIME:   0.395 TIME LEFT:  1.99D  GRAD.:     3.818 HEAT: -1762.362
 CYCLE:   908 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     6.942 HEAT: -1762.361
 CYCLE:   909 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     1.715 HEAT: -1762.369
 CYCLE:   910 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     1.023 HEAT: -1762.370
 CYCLE:   911 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     3.996 HEAT: -1762.371
 CYCLE:   912 TIME:   0.285 TIME LEFT:  1.99D  GRAD.:     1.222 HEAT: -1762.372
 CYCLE:   913 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     1.044 HEAT: -1762.372
 CYCLE:   914 TIME:   0.363 TIME LEFT:  1.99D  GRAD.:     1.173 HEAT: -1762.373
 CYCLE:   915 TIME:   0.410 TIME LEFT:  1.99D  GRAD.:     4.274 HEAT: -1762.374
 CYCLE:   916 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     1.905 HEAT: -1762.377
 CYCLE:   917 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     1.742 HEAT: -1762.378
 CYCLE:   918 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     1.066 HEAT: -1762.379
 CYCLE:   919 TIME:   0.363 TIME LEFT:  1.99D  GRAD.:     1.145 HEAT: -1762.381
 CYCLE:   920 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     5.204 HEAT: -1762.380
 CYCLE:   921 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     1.788 HEAT: -1762.384
 CYCLE:   922 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     1.209 HEAT: -1762.343
 CYCLE:   923 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     1.232 HEAT: -1762.344
 CYCLE:   924 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     3.869 HEAT: -1762.389
 CYCLE:   925 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     1.365 HEAT: -1762.391
 CYCLE:   926 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.985 HEAT: -1762.391

 -------------------------------------------------------------------------------
 AUX LARGE CHARGE=0 SINGLET  PM7
 Title



     HERBERTS TEST WAS SATISFIED IN BFGS                      
     SCF FIELD WAS ACHIEVED                                   


                              PM7 CALCULATION
                                                       MOPAC2016 (Version: 18.305L)
                                                       Sat Apr  6 17:27:17 2019
                                                       No. of days remaining = 209




          FINAL HEAT OF FORMATION =      -1762.39113 KCAL/MOL =   -7373.84450 KJ/MOL


          TOTAL ENERGY            =     -18834.52796 EV
          ELECTRONIC ENERGY       =    -333152.69604 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =     314318.16809 EV
          COSMO AREA              =        743.28 SQUARE ANGSTROMS
          COSMO VOLUME            =       1356.07 CUBIC ANGSTROMS

          GRADIENT NORM           =          0.98455 = 0.07596 PER ATOM
          IONIZATION POTENTIAL    =          9.784081 EV
          HOMO LUMO ENERGIES (EV) =         -9.784 -0.686
          NO. OF FILLED LEVELS    =        258
          MOLECULAR WEIGHT        =       1315.1538

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H    98    H    39    15.19435
            H   143    H    56    13.82444
            H   145    H   103     9.16974


          SCF CALCULATIONS        =        927
 
          WALL-CLOCK TIME         = 10 MINUTES AND 30.309 SECONDS
          COMPUTATION TIME        = 10 MINUTES AND 58.904 SECONDS




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       H        -32.79219823  * -31.15855811  * -12.18234815  *
     2       C        -22.07444629  * -26.32031269  * -10.99788829  *
     3       C        -22.15823105  * -26.69849710  *  -9.49868884  *
     4       C        -23.47965026  * -27.43296874  *  -9.24640622  *
     5       C        -24.65856998  * -26.54843888  *  -9.70690115  *
     6       C        -24.45657654  * -26.18760628  * -11.19563037  *
     7       C        -25.40772359  * -25.09286228  * -11.71556857  *
     8       O        -21.06422665  * -27.55494053  *  -9.22394834  *
     9       O        -23.53189433  * -27.61404510  *  -7.85104514  *
    10       O        -25.82746773  * -27.35763187  *  -9.62580713  *
    11       O        -23.19123577  * -25.54221608  * -11.32086624  *
    12       O        -26.74874232  * -25.49549009  * -11.61704097  *
    13       H        -21.20784166  * -25.67804626  * -11.26864495  *
    14       H        -22.05106995  * -25.80095609  *  -8.84930277  *
    15       H        -23.50312003  * -28.42796941  *  -9.74902083  *
    16       H        -24.75598800  * -25.63997360  *  -9.07753326  *
    17       H        -24.49685709  * -27.09874590  * -11.83505780  *
    18       H        -25.26991901  * -24.13897561  * -11.17743066  *
    19       H        -25.26073393  * -24.93023905  * -12.80467853  *
    20       H        -21.17893462  * -27.92150790  *  -8.31058732  *
    21       H        -24.23577313  * -28.27158224  *  -7.63561449  *
    22       H        -26.95189317  * -25.79852501  * -10.70505806  *
    23       C        -20.03449291  * -29.80778287  * -14.31273863  *
    24       C        -19.95028078  * -30.24193884  * -12.83162809  *
    25       C        -21.02935363  * -29.50498749  * -12.02782615  *
    26       C        -20.94243158  * -27.98173286  * -12.29470225  *
    27       C        -20.93812907  * -27.68142272  * -13.80667767  *
    28       C        -20.57788550  * -26.22858387  * -14.16432936  *
    29       O        -20.16335591  * -31.64163043  * -12.82970821  *
    30       O        -20.77106849  * -29.79703877  * -10.67737917  *
    31       O        -22.15991806  * -27.51207760  * -11.74803814  *
    32       O        -19.87644381  * -28.42388540  * -14.40697128  *
    33       O        -21.37882178  * -25.32779464  * -13.44325000  *
    34       H        -19.23713312  * -30.22692813  * -14.95645527  *
    35       H        -18.93310303  * -30.06815453  * -12.41328148  *
    36       H        -22.05027130  * -29.89685503  * -12.24741447  *
    37       H        -20.06071509  * -27.54002255  * -11.78384660  *
    38       H        -21.91298144  * -27.96175250  * -14.27256732  *
    39       H        -19.54656974  * -25.96452977  * -13.87211027  *
    40       H        -20.71437954  * -26.05590823  * -15.25123679  *
    41       H        -20.46911852  * -31.92697058  * -11.93694772  *
    42       H        -20.94059938  * -28.99771552  * -10.11244121  *
    43       H        -22.33754349  * -25.54917917  * -13.54691066  *
    44       C        -23.26666474  * -31.96299669  * -17.87575991  *
    45       C        -22.26671894  * -32.80500917  * -17.05239047  *
    46       C        -22.05144401  * -32.12981571  * -15.69607346  *
    47       C        -21.46233121  * -30.73411010  * -15.98947744  *
    48       C        -22.47647499  * -29.91185488  * -16.79821219  *
    49       C        -21.88965795  * -28.59991909  * -17.35949135  *
    50       O        -22.80378255  * -34.10007461  * -16.91363108  *
    51       O        -21.12620463  * -32.92014519  * -14.99971795  *
    52       O        -21.34464265  * -30.14513482  * -14.71517052  *
    53       O        -22.84723889  * -30.62389984  * -17.98633745  *
    54       O        -22.29516554  * -27.49885256  * -16.59659052  *
    55       H        -23.33579728  * -32.28529619  * -18.93871845  *
    56       H        -21.30652562  * -32.93311872  * -17.60921936  *
    57       H        -22.98831596  * -32.07206467  * -15.09415228  *
    58       H        -20.48399825  * -30.81071545  * -16.51022854  *
    59       H        -23.39546531  * -29.72466145  * -16.19627836  *
    60       H        -20.78627743  * -28.56314557  * -17.28320181  *
    61       H        -22.19097758  * -28.45436332  * -18.41669697  *
    62       H        -22.47510856  * -34.50294784  * -16.07080192  *
    63       H        -20.79811382  * -32.44230610  * -14.19208243  *
    64       H        -23.27586717  * -27.40810206  * -16.56564366  *
    65       C        -28.46828635  * -32.78565438  * -18.10156933  *
    66       C        -27.48854413  * -33.97313228  * -18.05732754  *
    67       C        -26.20888907  * -33.56720690  * -17.31233121  *
    68       C        -25.62665558  * -32.30980672  * -17.99683537  *
    69       C        -26.67847890  * -31.18347081  * -17.92254429  *
    70       C        -26.32201183  * -29.90853654  * -18.70983768  *
    71       O        -28.15375551  * -35.02457803  * -17.38664847  *
    72       O        -25.36526339  * -34.67598371  * -17.46176666  *
    73       O        -24.50541117  * -31.95234151  * -17.20548487  *
    74       O        -27.84282213  * -31.63836386  * -18.62239778  *
    75       O        -25.18515720  * -29.28734441  * -18.17695815  *
    76       H        -29.32707535  * -32.94152847  * -18.79004020  *
    77       H        -27.25716936  * -34.34250227  * -19.08518265  *
    78       H        -26.38147065  * -33.39697583  * -16.22476769  *
    79       H        -25.34170194  * -32.52380186  * -19.04907386  *
    80       H        -26.94102442  * -30.94221460  * -16.86687629  *
    81       H        -26.15264685  * -30.11489501  * -19.78151064  *
    82       H        -27.12018478  * -29.13813783  * -18.60084766  *
    83       H        -27.48154711  * -35.69670762  * -17.10819163  *
    84       H        -24.43203463  * -34.45091828  * -17.21423553  *
    85       H        -24.39601092  * -29.86807808  * -18.17883805  *
    86       C        -32.10058856  * -31.80256257  * -14.45681026  *
    87       C        -31.78578333  * -33.28198792  * -14.75695758  *
    88       C        -30.34444047  * -33.37646082  * -15.26560515  *
    89       C        -30.22444500  * -32.48030507  * -16.51496802  *
    90       C        -30.63636060  * -31.02684301  * -16.22444238  *
    91       C        -30.89120390  * -30.21495488  * -17.51416715  *
    92       O        -31.93816249  * -33.97886050  * -13.53554563  *
    93       O        -30.14974042  * -34.72399849  * -15.60520412  *
    94       O        -28.83255723  * -32.49281168  * -16.77848092  *
    95       O        -31.91874007  * -30.99400523  * -15.59046039  *
    96       O        -29.69623130  * -29.75003585  * -18.07259748  *
    97       H        -33.16022003  * -31.61591049  * -14.17968709  *
    98       H        -32.51377858  * -33.71957698  * -15.47801893  *
    99       H        -29.59940003  * -33.10650329  * -14.48173200  *
   100       H        -30.81156881  * -32.91285476  * -17.35476384  *
   101       H        -29.89155660  * -30.51354348  * -15.57202130  *
   102       H        -31.45505391  * -30.79292883  * -18.26529804  *
   103       H        -31.44416100  * -29.27781323  * -17.28150778  *
   104       H        -31.52597942  * -34.87542486  * -13.63295293  *
   105       H        -29.36573812  * -34.82493914  * -16.20310638  *
   106       H        -29.04776538  * -30.46230352  * -18.22046044  *
   107       C        -31.07510479  * -29.51316273  *  -9.85006982  *
   108       C        -31.28634593  * -31.04502762  *  -9.83434727  *
   109       C        -30.89154714  * -31.63118980  * -11.19712855  *
   110       C        -31.71410526  * -30.90605169  * -12.28046007  *
   111       C        -31.47200948  * -29.38903338  * -12.21039502  *
   112       C        -32.41898936  * -28.58715285  * -13.12576696  *
   113       O        -30.46475769  * -31.55798464  *  -8.80699570  *
   114       O        -31.23252584  * -32.99097502  * -11.13274457  *
   115       O        -31.16578997  * -31.37897066  * -13.49516175  *
   116       O        -31.81135288  * -28.94027235  * -10.90015090  *
   117       O        -31.90152063  * -28.55031151  * -14.42635343  *
   118       H        -31.46398215  * -28.99700711  *  -8.94794862  *
   119       H        -32.33900733  * -31.30049281  *  -9.56849070  *
   120       H        -29.79573108  * -31.56373732  * -11.38803043  *
   121       H        -30.40838845  * -29.14125474  * -12.43415673  *
   122       H        -33.44552631  * -28.98736584  * -13.12813344  *
   123       H        -32.44812213  * -27.51788625  * -12.82616046  *
   124       H        -30.37412028  * -32.53789661  *  -8.92757841  *
   125       H        -31.39900171  * -33.35973705  * -12.03692083  *
   126       H        -31.87548546  * -29.43634231  * -14.83681130  *
   127       C        -26.53521976  * -27.24260237  *  -8.41506033  *
   128       C        -26.83921140  * -28.66285911  *  -7.87872783  *
   129       C        -27.71470396  * -29.41999773  *  -8.88922050  *
   130       C        -29.00289448  * -28.59203452  *  -9.08626633  *
   131       C        -28.62313440  * -27.19446249  *  -9.60935525  *
   132       C        -29.80642432  * -26.21240870  *  -9.68205837  *
   133       O        -25.60904016  * -29.30564134  *  -7.64816117  *
   134       O        -27.98121235  * -30.66372384  *  -8.29847004  *
   135       O        -29.71153589  * -29.27120870  * -10.10779526  *
   136       O        -27.74366130  * -26.57297762  *  -8.67990811  *
   137       O        -30.39995522  * -26.28342109  * -10.95387692  *
   138       H        -26.04045644  * -26.58504000  *  -7.66626865  *
   139       H        -27.33383878  * -28.60473621  *  -6.87865219  *
   140       H        -27.18951210  * -29.61220884  *  -9.85299186  *
   141       H        -29.58535879  * -28.54117297  *  -8.14215879  *
   142       H        -28.12608491  * -27.27725308  * -10.60821828  *
   143       H        -30.55986584  * -26.38851405  *  -8.89832338  *
   144       H        -29.45246115  * -25.16193449  *  -9.61777794  *
   145       H        -25.66421623  * -30.25906368  *  -7.88962002  *
   146       H        -28.86427419  * -31.00951220  *  -8.58333534  *
   147       H        -30.78898615  * -27.17669700  * -11.09552630  *
   148       O        -27.58998941  * -28.88253769  * -15.42114056  *
   149       H        -28.18745705  * -31.23369689  * -14.52147842  *
   150       C        -26.74350206  * -29.63780102  * -14.68090824  *
   151       C        -27.16973489  * -30.91582244  * -14.30389681  *
   152       H        -25.26542655  * -28.27988140  * -16.77660604  *
   153       O        -24.94511162  * -27.57100112  * -16.13699128  *
   154       O        -28.72278120  * -27.05061638  * -15.72504751  *
   155       C        -26.26760360  * -31.76095835  * -13.66938195  *
   156       C        -28.20248616  * -27.72562481  * -14.89354979  *
   157       C        -25.44068107  * -29.20164081  * -14.42948968  *
   158       C        -24.97379885  * -27.85723199  * -14.81591926  *
   159       H        -26.58019570  * -32.76326157  * -13.37474983  *
   160       C        -24.96439964  * -31.33273734  * -13.39825148  *
   161       C        -24.55419019  * -30.05791723  * -13.77284846  *
   162       O        -24.58339047  * -27.00686072  * -14.05954033  *
   163       H        -24.27193268  * -31.99783605  * -12.88619424  *
   164       H        -23.53644830  * -29.71841829  * -13.55254655  *
   165       C        -28.11813793  * -27.54471054  * -13.43121488  *
   166       H        -28.21986958  * -28.47702093  * -12.86254416  *
   167       H        -28.89678160  * -26.84086310  * -13.06956497  *
   168       H        -27.15651388  * -27.07069503  * -13.13138831  *

                             CARTESIAN COORDINATES

   1    H      -32.792198226   -31.158558111   -12.182348149
   2    C      -22.074446288   -26.320312691   -10.997888293
   3    C      -22.158231047   -26.698497099    -9.498688841
   4    C      -23.479650261   -27.432968740    -9.246406218
   5    C      -24.658569977   -26.548438880    -9.706901148
   6    C      -24.456576541   -26.187606283   -11.195630375
   7    C      -25.407723588   -25.092862277   -11.715568571
   8    O      -21.064226652   -27.554940529    -9.223948339
   9    O      -23.531894328   -27.614045097    -7.851045145
  10    O      -25.827467728   -27.357631865    -9.625807135
  11    O      -23.191235769   -25.542216085   -11.320866242
  12    O      -26.748742324   -25.495490090   -11.617040967
  13    H      -21.207841661   -25.678046262   -11.268644952
  14    H      -22.051069954   -25.800956085    -8.849302767
  15    H      -23.503120034   -28.427969410    -9.749020825
  16    H      -24.755987995   -25.639973602    -9.077533261
  17    H      -24.496857086   -27.098745899   -11.835057796
  18    H      -25.269919012   -24.138975614   -11.177430658
  19    H      -25.260733927   -24.930239047   -12.804678526
  20    H      -21.178934623   -27.921507900    -8.310587317
  21    H      -24.235773134   -28.271582245    -7.635614491
  22    H      -26.951893169   -25.798525009   -10.705058062
  23    C      -20.034492912   -29.807782868   -14.312738632
  24    C      -19.950280783   -30.241938836   -12.831628086
  25    C      -21.029353635   -29.504987490   -12.027826155
  26    C      -20.942431579   -27.981732856   -12.294702252
  27    C      -20.938129070   -27.681422723   -13.806677667
  28    C      -20.577885495   -26.228583870   -14.164329359
