 *******************************************************************************
 ** Site#: 31305        For non-commercial use only    Version 18.305L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 18.305L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 209**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sat Apr  6 17:17:12 2019  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  SINGLET    - SPIN STATE DEFINED AS A SINGLET
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  AUX        - OUTPUT AUXILIARY INFORMATION
 *  LARGE      - EXPANDED OUTPUT TO BE PRINTED
    331        111  C    CARTESIAN X   -30.860182    -0.608452  KCAL/ANGSTROM
    332        111  C    CARTESIAN Y   -29.331635    -0.115123  KCAL/ANGSTROM
    333        111  C    CARTESIAN Z   -12.032460     0.813903  KCAL/ANGSTROM
    334        112  C    CARTESIAN X   -31.429334     1.025983  KCAL/ANGSTROM
    335        112  C    CARTESIAN Y   -28.487181    -0.782980  KCAL/ANGSTROM
    336        112  C    CARTESIAN Z   -13.174846     0.300441  KCAL/ANGSTROM
    337        113  O    CARTESIAN X   -30.477026    -0.369581  KCAL/ANGSTROM
    338        113  O    CARTESIAN Y   -31.306314     0.087832  KCAL/ANGSTROM
    339        113  O    CARTESIAN Z    -8.445099    -0.483285  KCAL/ANGSTROM
    340        114  O    CARTESIAN X   -31.084160    -0.787802  KCAL/ANGSTROM
    341        114  O    CARTESIAN Y   -32.856358    -0.450806  KCAL/ANGSTROM
    342        114  O    CARTESIAN Z   -10.774655     0.347753  KCAL/ANGSTROM
    343        115  O    CARTESIAN X   -30.695883    -0.264730  KCAL/ANGSTROM
    344        115  O    CARTESIAN Y   -31.413221    -0.016037  KCAL/ANGSTROM
    345        115  O    CARTESIAN Z   -13.212298     0.184707  KCAL/ANGSTROM
    346        116  O    CARTESIAN X   -31.449569    -0.612156  KCAL/ANGSTROM
    347        116  O    CARTESIAN Y   -28.786561     0.936044  KCAL/ANGSTROM
    348        116  O    CARTESIAN Z   -10.852125    -0.550181  KCAL/ANGSTROM
    349        117  O    CARTESIAN X   -30.373158     1.258536  KCAL/ANGSTROM
    350        117  O    CARTESIAN Y   -27.756232     0.656186  KCAL/ANGSTROM
    351        117  O    CARTESIAN Z   -13.759353     0.599110  KCAL/ANGSTROM
    352        118  H    CARTESIAN X   -31.484017    -0.775309  KCAL/ANGSTROM
    353        118  H    CARTESIAN Y   -28.752323     1.054401  KCAL/ANGSTROM
    354        118  H    CARTESIAN Z    -8.869634     0.577285  KCAL/ANGSTROM
    355        119  H    CARTESIAN X   -32.251332    -0.037327  KCAL/ANGSTROM
    356        119  H    CARTESIAN Y   -31.087132    -0.007577  KCAL/ANGSTROM
    357        119  H    CARTESIAN Z    -9.422266     0.022338  KCAL/ANGSTROM
    358        120  H    CARTESIAN X   -29.531351     0.502293  KCAL/ANGSTROM
    359        120  H    CARTESIAN Y   -31.525347     0.245990  KCAL/ANGSTROM
    360        120  H    CARTESIAN Z   -10.915454    -0.021331  KCAL/ANGSTROM
    361        121  H    CARTESIAN X   -29.748572    -0.983916  KCAL/ANGSTROM
    362        121  H    CARTESIAN Y   -29.220226     0.409572  KCAL/ANGSTROM
    363        121  H    CARTESIAN Z   -11.990593    -0.418142  KCAL/ANGSTROM
    364        122  H    CARTESIAN X   -31.954333    -1.605228  KCAL/ANGSTROM
    365        122  H    CARTESIAN Y   -29.089768    -0.504444  KCAL/ANGSTROM
    366        122  H    CARTESIAN Z   -13.939473    -0.477094  KCAL/ANGSTROM
    367        123  H    CARTESIAN X   -32.114852    -0.301527  KCAL/ANGSTROM
    368        123  H    CARTESIAN Y   -27.703201    -0.424734  KCAL/ANGSTROM
    369        123  H    CARTESIAN Z   -12.789637     0.959988  KCAL/ANGSTROM
    370        124  H    CARTESIAN X   -30.325404     0.064789  KCAL/ANGSTROM
    371        124  H    CARTESIAN Y   -32.279698    -0.048429  KCAL/ANGSTROM
    372        124  H    CARTESIAN Z    -8.528009    -0.129827  KCAL/ANGSTROM
    373        125  H    CARTESIAN X   -31.032689     0.112038  KCAL/ANGSTROM
    374        125  H    CARTESIAN Y   -33.299817     0.950935  KCAL/ANGSTROM
    375        125  H    CARTESIAN Z   -11.657888     0.169287  KCAL/ANGSTROM
    376        126  H    CARTESIAN X   -29.861790     0.937942  KCAL/ANGSTROM
    377        126  H    CARTESIAN Y   -28.326170    -0.531837  KCAL/ANGSTROM
    378        126  H    CARTESIAN Z   -14.382627    -0.929973  KCAL/ANGSTROM
    379        127  C    CARTESIAN X   -26.725100    -0.289038  KCAL/ANGSTROM
    380        127  C    CARTESIAN Y   -26.801459    -0.018985  KCAL/ANGSTROM
    381        127  C    CARTESIAN Z    -7.858935    -0.006721  KCAL/ANGSTROM
    382        128  C    CARTESIAN X   -27.172073    -0.160754  KCAL/ANGSTROM
    383        128  C    CARTESIAN Y   -28.055696     0.207853  KCAL/ANGSTROM
    384        128  C    CARTESIAN Z    -7.062942     0.608332  KCAL/ANGSTROM
    385        129  C    CARTESIAN X   -27.915879     0.637942  KCAL/ANGSTROM
    386        129  C    CARTESIAN Y   -29.004795    -0.928199  KCAL/ANGSTROM
    387        129  C    CARTESIAN Z    -8.013894    -0.178354  KCAL/ANGSTROM
    388        130  C    CARTESIAN X   -29.048924     0.203042  KCAL/ANGSTROM
    389        130  C    CARTESIAN Y   -28.215171    -0.399601  KCAL/ANGSTROM
    390        130  C    CARTESIAN Z    -8.713652    -2.353909  KCAL/ANGSTROM
    391        131  C    CARTESIAN X   -28.452209    -0.815820  KCAL/ANGSTROM
    392        131  C    CARTESIAN Y   -27.017835    -1.119174  KCAL/ANGSTROM
    393        131  C    CARTESIAN Z    -9.471293     1.066503  KCAL/ANGSTROM
    394        132  C    CARTESIAN X   -29.486306     0.026531  KCAL/ANGSTROM
    395        132  C    CARTESIAN Y   -26.102131     0.464620  KCAL/ANGSTROM
    396        132  C    CARTESIAN Z   -10.139109    -0.069404  KCAL/ANGSTROM
    397        133  O    CARTESIAN X   -25.985386    -0.520427  KCAL/ANGSTROM
    398        133  O    CARTESIAN Y   -28.643570    -0.004799  KCAL/ANGSTROM
    399        133  O    CARTESIAN Z    -6.563234    -0.070003  KCAL/ANGSTROM
    400        134  O    CARTESIAN X   -28.454090    -0.080530  KCAL/ANGSTROM
    401        134  O    CARTESIAN Y   -30.020872    -0.374361  KCAL/ANGSTROM
    402        134  O    CARTESIAN Z    -7.209257     0.699099  KCAL/ANGSTROM
    403        135  O    CARTESIAN X   -29.552583     0.326212  KCAL/ANGSTROM
    404        135  O    CARTESIAN Y   -29.134812     2.018733  KCAL/ANGSTROM
    405        135  O    CARTESIAN Z    -9.655719     1.923748  KCAL/ANGSTROM
    406        136  O    CARTESIAN X   -27.822832     0.088439  KCAL/ANGSTROM
    407        136  O    CARTESIAN Y   -26.193506     0.309227  KCAL/ANGSTROM
    408        136  O    CARTESIAN Z    -8.489944     0.190369  KCAL/ANGSTROM
    409        137  O    CARTESIAN X   -29.153844     1.045228  KCAL/ANGSTROM
    410        137  O    CARTESIAN Y   -25.972989     0.749367  KCAL/ANGSTROM
    411        137  O    CARTESIAN Z   -11.503532    -0.866068  KCAL/ANGSTROM
    412        138  H    CARTESIAN X   -26.295756    -0.297225  KCAL/ANGSTROM
    413        138  H    CARTESIAN Y   -25.995427     0.490367  KCAL/ANGSTROM
    414        138  H    CARTESIAN Z    -7.232336     0.046949  KCAL/ANGSTROM
    415        139  H    CARTESIAN X   -27.789340    -0.279085  KCAL/ANGSTROM
    416        139  H    CARTESIAN Y   -27.782530     0.257461  KCAL/ANGSTROM
    417        139  H    CARTESIAN Z    -6.177125     0.700502  KCAL/ANGSTROM
    418        140  H    CARTESIAN X   -27.229517    -0.312637  KCAL/ANGSTROM
    419        140  H    CARTESIAN Y   -29.472844     0.595465  KCAL/ANGSTROM
    420        140  H    CARTESIAN Z    -8.758633    -0.344865  KCAL/ANGSTROM
    421        141  H    CARTESIAN X   -29.818281    -0.573577  KCAL/ANGSTROM
    422        141  H    CARTESIAN Y   -27.889574     0.950784  KCAL/ANGSTROM
    423        141  H    CARTESIAN Z    -7.980832     0.326146  KCAL/ANGSTROM
    424        142  H    CARTESIAN X   -27.702415    -0.499727  KCAL/ANGSTROM
    425        142  H    CARTESIAN Y   -27.353499     0.055442  KCAL/ANGSTROM
    426        142  H    CARTESIAN Z   -10.229960    -0.412028  KCAL/ANGSTROM
    427        143  H    CARTESIAN X   -30.518143    -0.167342  KCAL/ANGSTROM
    428        143  H    CARTESIAN Y   -26.473432    -0.693943  KCAL/ANGSTROM
    429        143  H    CARTESIAN Z   -10.019377     1.094020  KCAL/ANGSTROM
    430        144  H    CARTESIAN X   -29.412871     0.375158  KCAL/ANGSTROM
    431        144  H    CARTESIAN Y   -25.063608     0.327155  KCAL/ANGSTROM
    432        144  H    CARTESIAN Z    -9.753746    -0.358138  KCAL/ANGSTROM
    433        145  H    CARTESIAN X   -26.124730    -0.018072  KCAL/ANGSTROM
    434        145  H    CARTESIAN Y   -29.616328    -1.361712  KCAL/ANGSTROM
    435        145  H    CARTESIAN Z    -6.444758     0.356592  KCAL/ANGSTROM
    436        146  H    CARTESIAN X   -29.152115     0.302899  KCAL/ANGSTROM
    437        146  H    CARTESIAN Y   -30.519209     0.247791  KCAL/ANGSTROM
    438        146  H    CARTESIAN Z    -7.703012    -0.219162  KCAL/ANGSTROM
    439        147  H    CARTESIAN X   -29.586815    -0.913621  KCAL/ANGSTROM
    440        147  H    CARTESIAN Y   -26.677042    -0.095507  KCAL/ANGSTROM
    441        147  H    CARTESIAN Z   -12.045733     0.585331  KCAL/ANGSTROM
    442        148  H    CARTESIAN X   -24.758137    -0.347513  KCAL/ANGSTROM
    443        148  H    CARTESIAN Y   -25.531041    -0.230276  KCAL/ANGSTROM
    444        148  H    CARTESIAN Z   -14.962497     0.551380  KCAL/ANGSTROM
    445        149  H    CARTESIAN X   -23.287501     0.013310  KCAL/ANGSTROM
    446        149  H    CARTESIAN Y   -30.889428    -0.063794  KCAL/ANGSTROM
    447        149  H    CARTESIAN Z   -10.571858    -0.875419  KCAL/ANGSTROM
    448        150  H    CARTESIAN X   -25.372508     0.888150  KCAL/ANGSTROM
    449        150  H    CARTESIAN Y   -26.664313     0.633127  KCAL/ANGSTROM
    450        150  H    CARTESIAN Z   -13.777130    -0.569275  KCAL/ANGSTROM
    451        151  O    CARTESIAN X   -23.884238    -7.699738  KCAL/ANGSTROM
    452        151  O    CARTESIAN Y   -32.167391    -2.275612  KCAL/ANGSTROM
    453        151  O    CARTESIAN Z   -12.525721    -0.319505  KCAL/ANGSTROM
    454        152  O    CARTESIAN X   -24.258190     0.448818  KCAL/ANGSTROM
    455        152  O    CARTESIAN Y   -31.183037     0.332690  KCAL/ANGSTROM
    456        152  O    CARTESIAN Z   -10.561091     3.088397  KCAL/ANGSTROM
    457        153  C    CARTESIAN X   -25.670424    -0.419150  KCAL/ANGSTROM
    458        153  C    CARTESIAN Y   -26.039556    -0.140267  KCAL/ANGSTROM
    459        153  C    CARTESIAN Z   -14.624721    -0.486938  KCAL/ANGSTROM
    460        154  C    CARTESIAN X   -24.670581    -2.543635  KCAL/ANGSTROM
    461        154  C    CARTESIAN Y   -31.807243    -1.790975  KCAL/ANGSTROM
    462        154  C    CARTESIAN Z   -11.676000    -1.214507  KCAL/ANGSTROM
    463        155  H    CARTESIAN X   -26.345514     0.545052  KCAL/ANGSTROM
    464        155  H    CARTESIAN Y   -25.267277    -0.476385  KCAL/ANGSTROM
    465        155  H    CARTESIAN Z   -14.243527    -0.868498  KCAL/ANGSTROM
    466        156  H    CARTESIAN X   -26.685532     0.415937  KCAL/ANGSTROM
    467        156  H    CARTESIAN Y   -29.326475     0.376699  KCAL/ANGSTROM
    468        156  H    CARTESIAN Z   -11.065127    -0.861823  KCAL/ANGSTROM
    469        157  H    CARTESIAN X   -26.586173    -0.832731  KCAL/ANGSTROM
    470        157  H    CARTESIAN Y   -31.694702     0.113502  KCAL/ANGSTROM
    471        157  H    CARTESIAN Z   -10.661074     0.361481  KCAL/ANGSTROM
    472        158  H    CARTESIAN X   -24.409436    -0.716376  KCAL/ANGSTROM
    473        158  H    CARTESIAN Y   -27.314260     0.135539  KCAL/ANGSTROM
    474        158  H    CARTESIAN Z   -16.705274     0.156848  KCAL/ANGSTROM
    475        159  C    CARTESIAN X   -26.831859    -3.231866  KCAL/ANGSTROM
    476        159  C    CARTESIAN Y   -29.518186    15.499407  KCAL/ANGSTROM
    477        159  C    CARTESIAN Z   -12.125664     1.400980  KCAL/ANGSTROM
    478        160  C    CARTESIAN X   -26.185861    -1.190384  KCAL/ANGSTROM
    479        160  C    CARTESIAN Y   -31.905580     0.148218  KCAL/ANGSTROM
    480        160  C    CARTESIAN Z   -11.692115     1.836383  KCAL/ANGSTROM
    481        161  H    CARTESIAN X   -24.946277     0.101449  KCAL/ANGSTROM
    482        161  H    CARTESIAN Y   -28.545012     0.340935  KCAL/ANGSTROM
    483        161  H    CARTESIAN Z   -15.557095     0.023937  KCAL/ANGSTROM
    484        162  C    CARTESIAN X   -25.293208     0.103284  KCAL/ANGSTROM
    485        162  C    CARTESIAN Y   -27.841159     0.326997  KCAL/ANGSTROM
    486        162  C    CARTESIAN Z   -16.319974     0.426802  KCAL/ANGSTROM
    487        163  H    CARTESIAN X   -27.286503     0.094767  KCAL/ANGSTROM
    488        163  H    CARTESIAN Y   -27.465037     0.367061  KCAL/ANGSTROM
    489        163  H    CARTESIAN Z   -12.588461    -0.204462  KCAL/ANGSTROM
    490        164  C    CARTESIAN X   -27.163981     1.349050  KCAL/ANGSTROM
    491        164  C    CARTESIAN Y   -28.478394    -4.135257  KCAL/ANGSTROM
    492        164  C    CARTESIAN Z   -12.976681     2.280632  KCAL/ANGSTROM
    493        165  C    CARTESIAN X   -26.309540    -0.129316  KCAL/ANGSTROM
    494        165  C    CARTESIAN Y   -26.850594    -0.322235  KCAL/ANGSTROM
    495        165  C    CARTESIAN Z   -15.750507    -0.288748  KCAL/ANGSTROM
    496        166  C    CARTESIAN X   -26.641395     1.723818  KCAL/ANGSTROM
    497        166  C    CARTESIAN Y   -30.820909   -11.626903  KCAL/ANGSTROM
    498        166  C    CARTESIAN Z   -12.633693    -6.046712  KCAL/ANGSTROM
    499        167  H    CARTESIAN X   -26.613222    -0.403376  KCAL/ANGSTROM
    500        167  H    CARTESIAN Y   -26.145975    -0.434644  KCAL/ANGSTROM
    501        167  H    CARTESIAN Z   -16.564255     0.616042  KCAL/ANGSTROM
    502        168  C    CARTESIAN X   -27.311485    -0.688053  KCAL/ANGSTROM
    503        168  C    CARTESIAN Y   -28.703511     2.252564  KCAL/ANGSTROM
    504        168  C    CARTESIAN Z   -14.350243    -0.011396  KCAL/ANGSTROM
    505        169  C    CARTESIAN X   -26.816308    -2.799102  KCAL/ANGSTROM
    506        169  C    CARTESIAN Y   -31.048227     8.673870  KCAL/ANGSTROM
    507        169  C    CARTESIAN Z   -13.995520    -4.504906  KCAL/ANGSTROM
    508        170  H    CARTESIAN X   -26.367570     0.453593  KCAL/ANGSTROM
    509        170  H    CARTESIAN Y   -34.039083    -0.647612  KCAL/ANGSTROM
    510        170  H    CARTESIAN Z   -11.284721     1.258120  KCAL/ANGSTROM
    511        171  C    CARTESIAN X   -26.592287     0.047900  KCAL/ANGSTROM
    512        171  C    CARTESIAN Y   -33.322921    -0.084842  KCAL/ANGSTROM
    513        171  C    CARTESIAN Z   -12.088307    -0.013526  KCAL/ANGSTROM
    514        172  C    CARTESIAN X   -27.600047    -0.340215  KCAL/ANGSTROM
    515        172  C    CARTESIAN Y   -27.570352     1.944792  KCAL/ANGSTROM
    516        172  C    CARTESIAN Z   -15.280962    -0.866699  KCAL/ANGSTROM
    517        173  C    CARTESIAN X   -27.156410     2.383094  KCAL/ANGSTROM
    518        173  C    CARTESIAN Y   -30.004152    -8.191682  KCAL/ANGSTROM
    519        173  C    CARTESIAN Z   -14.840435     6.485696  KCAL/ANGSTROM
    520        174  H    CARTESIAN X   -25.720372    -0.106730  KCAL/ANGSTROM
    521        174  H    CARTESIAN Y   -28.409509     0.714045  KCAL/ANGSTROM
    522        174  H    CARTESIAN Z   -17.152286     0.359646  KCAL/ANGSTROM
    523        175  H    CARTESIAN X   -26.655789     0.891820  KCAL/ANGSTROM
    524        175  H    CARTESIAN Y   -32.048188    -1.694948  KCAL/ANGSTROM
    525        175  H    CARTESIAN Z   -14.405411     0.238679  KCAL/ANGSTROM
    526        176  H    CARTESIAN X   -28.269385    -0.245912  KCAL/ANGSTROM
    527        176  H    CARTESIAN Y   -26.824437    -0.345847  KCAL/ANGSTROM
    528        176  H    CARTESIAN Z   -14.804456     0.023569  KCAL/ANGSTROM
    529        177  H    CARTESIAN X   -26.061592     0.068091  KCAL/ANGSTROM
    530        177  H    CARTESIAN Y   -33.670326    -0.533433  KCAL/ANGSTROM
    531        177  H    CARTESIAN Z   -12.987631    -0.409604  KCAL/ANGSTROM
    532        178  H    CARTESIAN X   -27.668025    -0.666359  KCAL/ANGSTROM
    533        178  H    CARTESIAN Y   -33.392095    -0.998114  KCAL/ANGSTROM
    534        178  H    CARTESIAN Z   -12.295588    -0.443636  KCAL/ANGSTROM
    535        179  H    CARTESIAN X   -27.282218    -0.112405  KCAL/ANGSTROM
    536        179  H    CARTESIAN Y   -30.190026    -0.140225  KCAL/ANGSTROM
    537        179  H    CARTESIAN Z   -15.908037    -0.529028  KCAL/ANGSTROM
    538        180  H    CARTESIAN X   -28.147292     0.015011  KCAL/ANGSTROM
    539        180  H    CARTESIAN Y   -27.931705    -0.348051  KCAL/ANGSTROM
    540        180  H    CARTESIAN Z   -16.178846     0.081457  KCAL/ANGSTROM




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       H        -32.38444054  * -30.91527385  * -12.06168843  *
     2       C        -22.28084394  * -26.52027316  * -10.63118798  *
     3       C        -22.21945870  * -27.10351867  *  -9.19682322  *
     4       C        -23.58396711  * -27.69835876  *  -8.82882899  *
     5       C        -24.65430772  * -26.60356195  *  -9.04020318  *
     6       C        -24.62174722  * -26.08468382  * -10.49079777  *
     7       C        -25.53378104  * -24.86948251  * -10.72823084  *
     8       O        -21.22397427  * -28.11208051  *  -9.21586702  *
     9       O        -23.51288660  * -28.03679434  *  -7.46603378  *
    10       O        -25.87193793  * -27.29305957  *  -8.86047086  *
    11       O        -23.30501113  * -25.57168910  * -10.72340584  *
    12       O        -26.27690010  * -25.09242627  * -11.90128346  *
    13       H        -21.36284768  * -25.97111983  * -10.92966580  *
    14       H        -21.88513540  * -26.33023844  *  -8.47099621  *
    15       H        -23.81766222  * -28.62576911  *  -9.40804921  *
    16       H        -24.52260981  * -25.78098287  *  -8.30711381  *
    17       H        -24.84874182  * -26.89761907  * -11.22231461  *
    18       H        -26.19924411  * -24.66650508  *  -9.87146312  *
    19       H        -24.93629590  * -23.96139711  * -10.96151498  *
    20       H        -21.18789847  * -28.53284589  *  -8.31807578  *
    21       H        -24.41046603  * -28.28830505  *  -7.13004182  *
    22       H        -27.16843414  * -25.46283255  * -11.69855909  *
    23       C        -20.70069415  * -29.81314226  * -14.40921587  *
    24       C        -20.84540190  * -30.43415983  * -12.98888831  *
    25       C        -21.87928790  * -29.66081899  * -12.16093002  *
    26       C        -21.57385911  * -28.15482082  * -12.22567229  *
    27       C        -21.63934048  * -27.71123149  * -13.70026132  *
    28       C        -21.30577560  * -26.22191045  * -13.91447364  *
    29       O        -21.20506999  * -31.78858583  * -13.09818130  *
    30       O        -21.79700933  * -30.16847898  * -10.84706505  *
    31       O        -22.63972650  * -27.55979197  * -11.51928122  *
    32       O        -20.59718643  * -28.40873063  * -14.37538151  *
    33       O        -22.46120091  * -25.43369930  * -13.77101091  *
    34       H        -19.74770697  * -30.09787474  * -14.90771790  *
    35       H        -19.84748729  * -30.45904500  * -12.48301101  *
    36       H        -22.92314722  * -29.87892415  * -12.49724440  *
    37       H        -20.58699224  * -27.92437366  * -11.76874141  *
    38       H        -22.63021195  * -27.95706380  * -14.15762549  *
    39       H        -20.50863304  * -25.85949730  * -13.24136452  *
    40       H        -20.99806218  * -26.03129776  * -14.96816228  *
    41       H        -22.13860636  * -31.95890603  * -12.79922316  *
    42       H        -21.62600954  * -29.44836116  * -10.18407426  *
    43       H        -22.91830617  * -25.60142057  * -12.91158392  *
    44       C        -23.11867364  * -32.04034798  * -18.50519499  *
    45       C        -22.12556259  * -32.84310487  * -17.63517121  *
    46       C        -22.06243675  * -32.19181703  * -16.24889871  *
    47       C        -21.61243078  * -30.72530795  * -16.41896764  *
    48       C        -22.50758037  * -29.97630300  * -17.42653212  *
    49       C        -21.86836099  * -28.67368577  * -17.95342700  *
    50       O        -22.60152005  * -34.16967998  * -17.55427874  *
    51       O        -21.08214749  * -32.90330019  * -15.53820334  *
    52       O        -21.85069201  * -30.12760056  * -15.15163760  *
    53       O        -22.64694216  * -30.72677274  * -18.63201479  *
    54       O        -22.00947852  * -27.63893410  * -17.01909385  *
    55       H        -23.20219885  * -32.39156614  * -19.55279376  *
    56       H        -21.12155032  * -32.89653169  * -18.12004267  *
    57       H        -23.03475406  * -32.26786520  * -15.70413517  *
    58       H        -20.54194092  * -30.68602686  * -16.71590986  *
    59       H        -23.51578031  * -29.78142319  * -16.98663697  *
    60       H        -20.80455736  * -28.80877485  * -18.21451186  *
    61       H        -22.41816696  * -28.29015594  * -18.83865973  *
    62       H        -22.23528780  * -34.58784256  * -16.73357636  *
    63       H        -21.04932870  * -32.55976443  * -14.59502876  *
    64       H        -21.64048276  * -27.90839643  * -16.14581867  *
    65       C        -28.34658573  * -32.84994965  * -18.18418753  *
    66       C        -27.37279639  * -34.04414246  * -18.23767664  *
    67       C        -26.01804857  * -33.61549323  * -17.66107559  *
    68       C        -25.48410490  * -32.45497756  * -18.52603133  *
    69       C        -26.50881811  * -31.30332280  * -18.55219506  *
    70       C        -26.23025733  * -30.28155640  * -19.67597009  *
    71       O        -27.92456611  * -35.10737989  * -17.49421555  *
    72       O        -25.20960527  * -34.75294312  * -17.78953066  *
    73       O        -24.34882842  * -31.98614478  * -17.82140493  *
    74       O        -27.80712548  * -31.77509827  * -18.90398780  *
    75       O        -25.32212686  * -29.30723845  * -19.23740320  *
    76       H        -29.31197752  * -33.03805283  * -18.70333027  *
    77       H        -27.27056294  * -34.41653120  * -19.28581823  *
    78       H        -26.07472912  * -33.33925456  * -16.58121820  *
    79       H        -25.23037442  * -32.80875066  * -19.54796315  *
    80       H        -26.55803251  * -30.80437534  * -17.55353313  *
    81       H        -25.85800195  * -30.75567383  * -20.59940900  *
    82       H        -27.14341034  * -29.69694582  * -19.91520753  *
    83       H        -27.19162027  * -35.72696578  * -17.23441138  *
    84       H        -24.25166080  * -34.52177538  * -17.64404526  *
    85       H        -24.47567975  * -29.72603872  * -18.95334869  *
    86       C        -31.60671545  * -31.97163950  * -14.12846193  *
    87       C        -31.13035048  * -33.41258551  * -14.40807464  *
    88       C        -29.73533328  * -33.38713760  * -15.05822969  *
    89       C        -29.82378840  * -32.52107801  * -16.33396016  *
    90       C        -30.28333960  * -31.10589524  * -15.91876909  *
    91       C        -30.54339814  * -30.15909324  * -17.10230154  *
    92       O        -31.10656705  * -34.08624275  * -13.16745194  *
    93       O        -29.46971632  * -34.73366134  * -15.33671221  *
    94       O        -28.50205869  * -32.44074434  * -16.84133448  *
    95       O        -31.56718755  * -31.21930729  * -15.31217495  *
    96       O        -29.34759137  * -29.50252208  * -17.44013718  *
    97       H        -32.66854941  * -31.90550039  * -13.81148468  *
    98       H        -31.86293837  * -33.95646846  * -15.05018180  *
    99       H        -28.94444755  * -33.01954989  * -14.36313397  *
   100       H        -30.51937197  * -32.97553482  * -17.07040796  *
   101       H        -29.56274925  * -30.64853179  * -15.19817635  *
   102       H        -30.95942148  * -30.67695821  * -17.98070854  *
   103       H        -31.22754289  * -29.33620148  * -16.81128709  *
   104       H        -30.49917878  * -34.86398361  * -13.23245766  *
   105       H        -28.83042607  * -34.83398529  * -16.08787460  *
   106       H        -28.69325381  * -30.15758900  * -17.78078600  *
   107       C        -30.94450859  * -29.32332745  *  -9.65618606  *
   108       C        -31.17433801  * -30.85004048  *  -9.58757924  *
   109       C        -30.64550194  * -31.52660366  * -10.86219745  *
   110       C        -31.27785676  * -30.81139818  * -12.07506123  *
   111       C        -30.86018225  * -29.33163546  * -12.03246040  *
   112       C        -31.42933360  * -28.48718086  * -13.17484576  *
   113       O        -30.47702649  * -31.30631431  *  -8.44509944  *
   114       O        -31.08415986  * -32.85635777  * -10.77465481  *
   115       O        -30.69588349  * -31.41322090  * -13.21229824  *
   116       O        -31.44956936  * -28.78656074  * -10.85212538  *
   117       O        -30.37315831  * -27.75623171  * -13.75935322  *
   118       H        -31.48401735  * -28.75232321  *  -8.86963361  *
   119       H        -32.25133177  * -31.08713165  *  -9.42226599  *
   120       H        -29.53135063  * -31.52534745  * -10.91545368  *
   121       H        -29.74857214  * -29.22022558  * -11.99059330  *
   122       H        -31.95433280  * -29.08976775  * -13.93947300  *
   123       H        -32.11485152  * -27.70320073  * -12.78963710  *
   124       H        -30.32540422  * -32.27969779  *  -8.52800896  *
   125       H        -31.03268921  * -33.29981746  * -11.65788750  *
   126       H        -29.86178958  * -28.32617025  * -14.38262690  *
   127       C        -26.72509961  * -26.80145887  *  -7.85893454  *
   128       C        -27.17207323  * -28.05569555  *  -7.06294164  *
   129       C        -27.91587892  * -29.00479527  *  -8.01389428  *
   130       C        -29.04892450  * -28.21517060  *  -8.71365208  *
   131       C        -28.45220937  * -27.01783467  *  -9.47129285  *
   132       C        -29.48630614  * -26.10213140  * -10.13910910  *
   133       O        -25.98538550  * -28.64357047  *  -6.56323423  *
   134       O        -28.45409022  * -30.02087220  *  -7.20925702  *
   135       O        -29.55258262  * -29.13481185  *  -9.65571933  *
   136       O        -27.82283205  * -26.19350608  *  -8.48994419  *
   137       O        -29.15384358  * -25.97298908  * -11.50353167  *
   138       H        -26.29575577  * -25.99542750  *  -7.23233617  *
   139       H        -27.78933984  * -27.78252957  *  -6.17712512  *
   140       H        -27.22951668  * -29.47284405  *  -8.75863340  *
   141       H        -29.81828142  * -27.88957401  *  -7.98083192  *
   142       H        -27.70241484  * -27.35349891  * -10.22996008  *
   143       H        -30.51814274  * -26.47343167  * -10.01937693  *
   144       H        -29.41287088  * -25.06360807  *  -9.75374583  *
   145       H        -26.12472955  * -29.61632769  *  -6.44475821  *
   146       H        -29.15211522  * -30.51920905  *  -7.70301153  *
   147       H        -29.58681540  * -26.67704191  * -12.04573309  *
   148       H        -24.75813674  * -25.53104148  * -14.96249736  *
   149       H        -23.28750096  * -30.88942794  * -10.57185836  *
   150       H        -25.37250816  * -26.66431304  * -13.77712980  *
   151       O        -23.88423846  * -32.16739128  * -12.52572058  *
   152       O        -24.25818971  * -31.18303670  * -10.56109130  *
   153       C        -25.67042448  * -26.03955604  * -14.62472124  *
   154       C        -24.67058059  * -31.80724340  * -11.67599967  *
   155       H        -26.34551379  * -25.26727658  * -14.24352734  *
   156       H        -26.68553219  * -29.32647513  * -11.06512660  *
   157       H        -26.58617291  * -31.69470162  * -10.66107428  *
   158       H        -24.40943604  * -27.31425959  * -16.70527435  *
